accept	accidentally	acquire	ambulance
ancient	appearance	appointment	arithmetic
audience	autumn	beautifully	beliefs
blown	bough	bows	calendar
canyon	capable	capacity	caution
ceiling	champion	choir	cleanse
combination	comfortable	community	complain
concentration	concern	connection	constitution
contagious	conversation	cooperation	correct
coupon	creative	creature	crisis
culture	curious	dangerous	decision
demonstrate	denominator	department	departure
depth	descendant	disagreement	disastrous
discussion	distance	distributed	earliest
echoes	edition	educate	electricity
element	elevator	emergency	employer
emptiness	encouragement	encyclopedia	entire
entrance	envelope	equator	especially
establish	example	excellent	excitement
exercise	experience	exterior	familiar
faucet	fierce	fireproof	following
forgetting	forgiveness	fossil	freight
frighten	fuel	further	gallon
gaze	gesture	governor	graduation
grateful	grief	halves	hamburger
hangar	hanger	happiness	headache
heroes	history	honorable	horizon
hunger	hyphen	ignore	imagination
immediate	importance	improvement	independence
ingredient	injury	inquire	instead
instruction	intermission	interview	invisible
invitation	involve	jealous	junior
knowledge	lawyer	league	legal
liberty	liquid	listening	loaves
location	luggage	manager	manner
manor	marriage	meant	mechanic
medicine	mention	minus	minute
mistaken	misunderstand	mixture	mourn
multiple	muscle	museum	musician
mute	myth	nationality	negative
noisy	noticeable	novel	numerator
obtain	occur	official	operate
original	outline	partial	passenger
patient	penalty	penguin	percent
performance	personal	persuade	physical
piano	plumber	poem	poet
policy	pollute	pollution	positive
potatoes	predict	prefer	pressure
prevent	principal	private	project
pumpkins	purchase	purse	quote
radius	rapid	ratio	realize
recently	recycle	reduce	referred
regardless	regular	rehearse	relief
relieve	remarkable	remind	remote
replacement	replied	reply	requirement
rescue	resident	resources	respectful
review	roam	routine	rumor
rural	safety	sailor	salute
satisfy	scarcely	scientific	scissors
selection	senior	sentence	separately
serious	session	shampoo	shelves
shorten	silent	simply	sketch
skillful	solar	sought	spaghetti
sponge	squawk	storage	strain
strategy	strength	strive	struggle
studios	success	suggestion	support
surrounded	sword	system	telephone
television	temperature	theme	themselves
therefore	thicken	thousand	threat
tomatoes	trophies	tutor	unbelievable
underneath	unite	vacuum	vain
variety	vary	vault	vegetable
vein	violence	visible	vision
waste	who's	whose	wrestle
wrinkle	yield
